v1,v2
spam,URGENT! Your account won a reward. Verify now.
spam,Exclusive deal just for you. Click the link.
spam,Free entry in our contest. Reply WIN now.
spam,URGENT! Your account won a reward. Verify now.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
spam,Limited time offer! Buy now and save 70%.
ham,Let's meet at 5 PM.
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
spam,Free entry in our contest. Reply WIN now.
spam,Limited time offer! Buy now and save 70%.
spam,URGENT! Your account won a reward. Verify now.
spam,URGENT! Your account won a reward. Verify now.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
spam,URGENT! Your account won a reward. Verify now.
spam,Free entry in our contest. Reply WIN now.
ham,Don't forget tomorrow's meeting.
spam,Free entry in our contest. Reply WIN now.
ham,Can you call me when you are free?
spam,URGENT! Your account won a reward. Verify now.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
spam,Exclusive deal just for you. Click the link.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Exclusive deal just for you. Click the link.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Limited time offer! Buy now and save 70%.
ham,Let's meet at 5 PM.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Exclusive deal just for you. Click the link.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Limited time offer! Buy now and save 70%.
ham,Happy birthday! Have a great day.
ham,Let's meet at 5 PM.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
spam,Exclusive deal just for you. Click the link.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
spam,URGENT! Your account won a reward. Verify now.
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,URGENT! Your account won a reward. Verify now.
ham,Don't forget tomorrow's meeting.
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
spam,Exclusive deal just for you. Click the link.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,check your email
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
ham,see you tomorrow
ham,URGENT! check your inbox message.
spam,URGENT! Your account won a reward. Verify now.
ham,Free entry 
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Can you call me when you are free?
spam,Limited time offer! Buy now and save 70%.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
spam,Exclusive deal just for you. Click the link.
spam,URGENT! Your account won a reward. Verify now.
spam,URGENT! Your account won a reward. Verify now.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,URGENT! Your account won a reward. Verify now.
spam,Exclusive deal just for you. Click the link.
ham,Don't forget tomorrow's meeting.
spam,check your email to claim your cashback
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
spam,Limited time offer! Buy now and save 70%.
ham,Let's meet at 5 PM.
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,Can you call me when you are free?
spam,Congratulations! You won ₹50000. Click here to claim.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,URGENT! Your account won a reward. Verify now.
spam,Limited time offer! Buy now and save 70%.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
spam,URGENT! Your account won a reward. Verify now.
ham,Let's meet at 5 PM.
ham,Don't forget tomorrow's meeting.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Free entry in our contest. Reply WIN now.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,URGENT! Your account won a reward. Verify now.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
spam,Limited time offer! Buy now and save 70%.
spam,URGENT! Your account won a reward. Verify now.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
spam,URGENT! Your account won a reward. Verify now.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,URGENT! Your account won a reward. Verify now.
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
spam,Free entry in our contest. Reply WIN now.
ham,Can you call me when you are free?
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
spam,Exclusive deal just for you. Click the link.
ham,Let's meet at 5 PM.
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Don't forget tomorrow's meeting.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Limited time offer! Buy now and save 70%.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
spam,Free entry in our contest. Reply WIN now.
ham,Let's meet at 5 PM.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
ham,"Hi, are you coming to class today?"
spam,Exclusive deal just for you. Click the link.
ham,Let's meet at 5 PM.
spam,Free entry in our contest. Reply WIN now.
spam,Limited time offer! Buy now and save 70%.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,"Hi, are you coming to class today?"
spam,URGENT! Your account won a reward. Verify now.
spam,Free entry in our contest. Reply WIN now.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
spam,Limited time offer! Buy now and save 70%.
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
spam,Free entry in our contest. Reply WIN now.
ham,Let's meet at 5 PM.
spam,Limited time offer! Buy now and save 70%.
ham,Happy birthday! Have a great day.
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
ham,Happy birthday! Have a great day.
spam,Free entry in our contest. Reply WIN now.
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
spam,Exclusive deal just for you. Click the link.
spam,Free entry in our contest. Reply WIN now.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
spam,URGENT! Your account won a reward. Verify now.
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
spam,Limited time offer! Buy now and save 70%.
spam,Exclusive deal just for you. Click the link.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Free entry in our contest. Reply WIN now.
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Can you call me when you are free?
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,Can you call me when you are free?
spam,Free entry in our contest. Reply WIN now.
spam,Free entry in our contest. Reply WIN now.
ham,Happy birthday! Have a great day.
spam,URGENT! Your account won a reward. Verify now.
spam,Exclusive deal just for you. Click the link.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
spam,Exclusive deal just for you. Click the link.
ham,Can you call me when you are free?
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Free entry in our contest. Reply WIN now.
spam,Free entry in our contest. Reply WIN now.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
spam,Free entry in our contest. Reply WIN now.
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
spam,Happy birthday! its a birthday offer.
spam,Free entry in our contest. Reply WIN now.
spam,"Hi, your account is block"
spam,Limited time offer! Buy now and save 70%.
spam,Free entry in our contest. Reply WIN now.
ham,Can you call me when you are free?
spam,URGENT! Your account won a reward. Verify now.
spam,URGENT! Your account won a reward. Verify now.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
spam,Limited time offer! Buy now and save 70%.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
spam,Free entry in our contest. Reply WIN now.
ham,"Hi, are you coming to class today?"
ham,"Hi, are you coming to class today?"
ham,Let's meet at 5 PM.
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Don't forget tomorrow's meeting.
spam,URGENT! Your account won a reward. Verify now.
ham,Can you call me when you are free?
ham,Can you call me when you are free?
ham,Happy birthday! Have a great day.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Happy birthday! Have a great day.
ham,Let's meet at 5 PM.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Don't forget tomorrow's meeting.
ham,"Hi, are you coming to class today?"
spam,Exclusive deal just for you. Click the link.
ham,"Hi, are you coming to class today?"
ham,Don't forget tomorrow's meeting.
ham,Let's meet at 5 PM.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
spam,Congratulations! You won ₹50000. Click here to claim.
ham,Let's meet at 5 PM.
ham,Let's meet at 5 PM.
spam,Limited time offer! Buy now and save 70%.
ham,Don't forget tomorrow's meeting.
ham,Can you call me when you are free?
spam,Congratulations! You won ₹50000. Click here to claim.
spam,Free entry in our contest. Reply WIN now.
ham,Can you call me when you are free?
ham,"Hi, are you coming to class today?"
spam,Exclusive deal just for you. Click the link.
ham,Happy birthday! Have a great day.
ham,"Hi, are you coming to class today?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,tomorrow's is a meeting day.
ham,Let's meet at 5 PM.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.